t,agent_x,agent_y,goal_x,goal_y,subgoal_x,subgoal_y,waypoint_x,waypoint_y,new_high_command
0,0.032758929043957774,0.0029778224116617097,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,1
1,0.04160825196627632,0.003146371004344603,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
2,0.05034668384557859,0.004643182119064135,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
3,0.07287248471861638,0.03202741360871642,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
4,0.09124329414944876,0.04545451735533482,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
5,0.10818991444324229,0.05002451148180014,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
6,0.14939373141106688,0.036344086879812415,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
7,0.16793464306623834,0.0602947918418009,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
8,0.17582473258130377,0.0842781557817602,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
9,0.18052253880874286,0.10142385630921565,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
10,0.18317016308406325,0.11435160106980914,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
11,0.18364161750421443,0.12449963806543325,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
12,0.18134985546402024,0.13142150687106086,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
13,0.17840634853473636,0.13621045997453213,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
14,0.17461837298413876,0.13915916408515538,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
15,0.1696320108664384,0.14032219311454647,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
16,0.16302338807242234,0.13954088399270398,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
17,0.15427580274714087,0.1363450344146855,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
18,0.1426458900495741,0.12996110026542407,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
19,0.12706064043807397,0.11925872032725061,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
20,0.10601852160939437,0.10265666959276575,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
21,0.07832072159227237,0.07711395233540698,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
22,0.061197243785086744,0.05589602296303148,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
23,0.05984283994539814,0.05190603792876934,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
24,0.056523573506275,0.046870707582597156,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
25,0.05323197915059278,0.04115739902145181,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
26,0.05054495893379919,0.036085957521252675,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
27,0.04820305072031499,0.03149195024839871,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
28,0.046151530117787186,0.02728325827413395,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
29,0.044330594255512876,0.02337178756185751,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
30,0.04268970094251894,0.01968523322371273,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
31,0.04119039407795947,0.01616829482885971,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
32,0.03980392007414411,0.012779184460030932,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
33,0.03850661605075289,0.009487319432573457,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
34,0.03726423241607655,0.006266044324818959,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
35,0.03605155133396124,0.003081085434494409,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
36,0.034857866048383764,-8.890961306283777e-05,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
37,0.033678242110398604,-0.003255919977869047,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
38,0.032509857638914626,-0.006427403566241972,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
39,0.03135098138437738,-0.009608170392570791,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
40,0.030200582104818553,-0.012801272197201195,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
41,0.02905809405276014,-0.016008571488280724,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
42,0.027923264479347048,-0.019231115494262967,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
43,0.026796090058417116,-0.022469278441717613,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
44,0.025676732927017425,-0.025722967105936592,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
45,0.024565410540001446,-0.028991918920852382,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
46,0.023462372465207274,-0.03227576391270245,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
47,0.022367888377294327,-0.035574057228625014,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
48,0.02128223095634635,-0.03888632178794539,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
